1667011438.7222667, 1, 0.20460947615314495, 0.5687571346759797, 0.7444444298744202
1667011458.1033583, 2, 0.25912292071224025, 0.5416060030460358, 0.7573529481887817
1667011480.3290167, 3, 0.19148527657117984, 0.6751064538955689, 0.8352941274642944
1667011500.637213, 4, 0.20604993626785378, 0.6884737372398376, 0.9375
1667011520.541012, 5, 0.2681498085692699, 0.6252742052078247, 0.7352941036224365
1667011540.0582957, 6, 0.20739436648826612, 0.6658622622489929, 0.8147059082984924
1667011560.9378183, 7, 0.2822663264975748, 0.6315794467926026, 0.739130437374115
1667011579.242993, 8, 0.221542894748569, 0.7299146771430969, 0.893750011920929
1667011599.6965425, 9, 0.3237516023910267, 0.5757462382316589, 0.6461538672447205
1667011618.0241554, 10, 0.21680537801088048, 0.7093807578086853, 0.7911764979362488
1667011638.4020212, 11, 0.30928296911638714, 0.6558232545852661, 0.7576923370361328
1667011656.3869045, 12, 0.2421254822599765, 0.6948471665382385, 0.8294117450714111
1667011676.9500623, 13, 0.2692381569551645, 0.6949850678443908, 0.821739137172699
1667011694.9409373, 14, 0.27589628774560654, 0.6560880303382873, 0.6851851940155029
1667011715.213554, 15, 0.2571062748961356, 0.7539775133132934, 0.8826087117195129
1667011735.564642, 16, 0.2714468646393886, 0.6925734281539917, 0.7259259223937988
1667011754.9811099, 17, 0.2760883492278114, 0.7504117131233216, 0.8769230842590332
1667011775.357974, 18, 0.27983354424900364, 0.6701570630073548, 0.7514705657958984
1667011795.5217125, 19, 0.2521766961672046, 0.7499912500381469, 0.8826087117195129
1667011814.183845, 20, 0.27996158975482976, 0.6677493572235107, 0.7529411911964417
1667011834.540458, 21, 0.25617797799806724, 0.7517329335212708, 0.8804348111152649
1667011856.3807454, 22, 0.2912612043788583, 0.6617803931236267, 0.7632352709770203
1667011876.7717943, 23, 0.23594750461026087, 0.738100779056549, 0.8999999761581421
1667011896.1083066, 24, 0.25707426457397553, 0.6434785485267639, 0.7629629373550415
1667011915.599455, 25, 0.28780409908572047, 0.7240025281906128, 0.8230769038200378
1667011934.5620751, 26, 0.2600832267380564, 0.6986539006233216, 0.793749988079071
1667011954.258642, 27, 0.298911651289961, 0.7011299729347229, 0.7961538434028625
1667011973.7493274, 28, 0.2703905230264028, 0.6706655740737915, 0.7037037014961243
1667011994.6536696, 29, 0.2859154926641593, 0.7434807062149048, 0.8500000238418579
1667012014.6909997, 30, 0.263796414775719, 0.6754176497459412, 0.793749988079071
1667012035.9224203, 31, 0.2738476329186166, 0.7479675531387329, 0.8673912882804871
1667012054.077304, 32, 0.2782650456743532, 0.6791509747505188, 0.770588219165802
1667012073.0639734, 33, 0.2479193346570729, 0.7555041074752807, 0.886956512928009
1667012091.946514, 34, 0.27781690225701555, 0.6846070885658264, 0.7264705896377563
1667012111.7435453, 35, 0.27045454639970073, 0.7457432270050048, 0.8717391490936279
1667012132.5858905, 36, 0.2676376447721925, 0.6679028868675232, 0.762499988079071
1667012152.714981, 37, 0.23108194639730995, 0.7418477892875671, 0.8999999761581421
1667012171.209563, 38, 0.28101792647628526, 0.6517350673675537, 0.6740740537643433
1667012190.2398064, 39, 0.28982074195805285, 0.7201250314712524, 0.8461538553237915
1667012209.9264991, 40, 0.24868757975861316, 0.6800246000289917, 0.862500011920929
1667012229.8822374, 41, 0.296286813568362, 0.749699878692627, 0.857692301273346
1667012251.7649958, 42, 0.2664532690701312, 0.6452372670173645, 0.8073529601097107
1667012271.0276866, 43, 0.260435339332309, 0.7355969071388244, 0.873913049697876
1667012292.1808367, 44, 0.2715428934907171, 0.6611411809921265, 0.699999988079071
1667012311.981772, 45, 0.23693982336912234, 0.7496361494064331, 0.893478274345398
1667012330.211809, 46, 0.2708706779252838, 0.6693684101104737, 0.8088235259056091
1667012348.212548, 47, 0.2499039681323073, 0.7594537615776062, 0.8999999761581421
1667012366.7042556, 48, 0.26491677518409323, 0.6831021904945374, 0.737500011920929
1667012386.1141155, 49, 0.2964148531645827, 0.7417925953865051, 0.8346154093742371
1667012404.8009388, 50, 0.27496799115072484, 0.6730611205101014, 0.706250011920929
1667012424.897193, 51, 0.29449423729643587, 0.7300604462623597, 0.8500000238418579
1667012443.6463149, 52, 0.26696542818778973, 0.6654891014099121, 0.75
1667012464.128336, 53, 0.3206145957979241, 0.6725692391395569, 0.7099999785423279
1667012482.848592, 54, 0.2077144700962282, 0.6201671957969666, 0.8588235378265381
1667012508.3150165, 55, 0.3164852750654572, 0.6429479002952576, 0.7307692170143127
1667012527.5585396, 56, 0.23540332987093665, 0.72391597032547, 0.7875000238418579
1667012547.6604893, 57, 0.30816261562212904, 0.593701696395874, 0.6653845906257629
1667012566.6607838, 58, 0.22035851386744199, 0.7014477133750916, 0.7867646813392639
1667012586.7259254, 59, 0.3070422551673974, 0.6207829236984252, 0.692307710647583
1667012605.2884977, 60, 0.20195262565154692, 0.6323896288871765, 0.8602941036224365
1667012624.1636236, 61, 0.3094110127524133, 0.6329912304878235, 0.6705882549285889
1667012641.738077, 62, 0.21379641579433073, 0.6361164689064026, 0.854411780834198
1667012662.347295, 63, 0.30566581228280515, 0.7166021227836609, 0.7961538434028625
1667012680.5775733, 64, 0.27730473770226965, 0.6320318102836608, 0.7485294342041016
1667012698.6812992, 65, 0.2086747771545782, 0.7475248217582703, 0.9021739363670349
1667012716.8895543, 66, 0.2764724721463109, 0.6656375765800476, 0.6777777671813965
1667012735.5147347, 67, 0.28866837425312447, 0.7436461329460144, 0.8500000238418579
1667012754.7675536, 68, 0.25765044890253513, 0.6789698243141175, 0.7941176295280457
1667012773.2839046, 69, 0.2912291910111184, 0.7583844304084778, 0.8384615182876587
1667012792.1303215, 70, 0.2577784897237253, 0.6738065361976624, 0.762499988079071
1667012812.2050714, 71, 0.24999999892498426, 0.7573666214942932, 0.892307698726654
1667012831.1560848, 72, 0.2510563390384334, 0.6480611085891723, 0.793749988079071
1667012851.331648, 73, 0.2740717051266341, 0.7407869338989258, 0.857692301273346
1667012870.4561932, 74, 0.26895006495306123, 0.6173842549324036, 0.7111111283302307
1667012890.7278218, 75, 0.2669334174002665, 0.7529208421707153, 0.8884615302085876
1667012910.3213248, 76, 0.26930217671526474, 0.6299269556999206, 0.7441176176071167
1667012929.9333146, 77, 0.2584186964938876, 0.7551449418067933, 0.8807692527770996
1667012946.9966257, 78, 0.260883484964668, 0.6422832250595093, 0.779411792755127
1667012966.2625573, 79, 0.30928297240150526, 0.687996244430542, 0.7961538434028625
1667012985.2804346, 80, 0.23556338090726225, 0.6693465232849121, 0.8088235259056091
1667013004.3477232, 81, 0.28508322639688943, 0.6174180507659912, 0.7099999785423279
1667013022.3995109, 82, 0.23553137132056087, 0.6782026171684266, 0.7382352948188782
1667013040.231548, 83, 0.28527528916801015, 0.7300840616226196, 0.8461538553237915
1667013059.1130273, 84, 0.22957746526906112, 0.6857706785202027, 0.820588231086731
1667013079.5902617, 85, 0.31120358648451785, 0.6532407641410828, 0.75
1667013097.7676067, 86, 0.20918694048793213, 0.6468852043151856, 0.8441176414489746
1667013115.8959095, 87, 0.3112355939259576, 0.6188805937767029, 0.692307710647583
1667013134.45715, 88, 0.23364276781430166, 0.7160948514938354, 0.7602941393852234
1667013153.779306, 89, 0.25950704477178876, 0.6398380994796753, 0.75
1667013173.224323, 90, 0.2331946243427064, 0.7065238714218139, 0.7562500238418579
1667013191.9551597, 91, 0.2866517280876248, 0.7534759640693665, 0.8423076868057251
1667013210.5112524, 92, 0.26117157505970645, 0.6807000756263732, 0.7592592835426331
1667013230.2790353, 93, 0.2702624852807534, 0.7540644407272339, 0.8653846383094788
1667013248.4742818, 94, 0.22794494228574677, 0.6926463007926941, 0.90625
1667013266.3026702, 95, 0.3024007681883614, 0.6507813692092895, 0.7461538314819336
1667013284.1501734, 96, 0.23581946204999574, 0.6584151268005372, 0.7955882549285889
1667013303.5431466, 97, 0.2812099862759086, 0.6176111936569214, 0.7352941036224365
1667013321.9365826, 98, 0.22509602968737236, 0.715680718421936, 0.831250011920929
1667013340.9142694, 99, 0.30925096272857305, 0.6439942121505737, 0.7307692170143127
1667013358.7004488, 100, 0.21968629950521545, 0.7321781516075134, 0.862500011920929
